
The FP indices for tree 1 are : 
col_can	0.0268825821912121
leo_car	0.0297430465745544
ori_vul	0.0291303776335732
mon_did	0.0232461033335732
aga_foe	0.0173293757103193
nep_mus	0.0317594065103193
lav_ang	0.0809612332412121
ple_bar	0.0443855541245455
hys_off	0.0435028534853193
per_fru	0.0285446642912121
teu_can	0.057890749826221
rot_myr	0.054409446176221
wes_fru	0.0270683107516667
ori_maj	0.0335733878335732
scu_bai	0.0559884929428877
lyc_ame	0.0245802457653193
sal_off	0.0386212006335732
thy_vul	0.0373823829335732
gle_hed	0.0207398605103193
pru_vul	0.0531018707653193
hyp_sua	0.0476564938245455
oci_bas	0.0630190627745455
mar_vul	0.0383719613745544

The FP indices for tree 5 are : 
ros_off	0.0355487807212144
pet_bam	0.0287266267778606
pre_mic	0.0428357653983152
hol_san	0.0191533263723051
lan_tib	0.03931908995
pau_tom	0.0232313602067568
tec_gra	0.0462030623983152
lam_alb	0.0442903411592099
leo_leo	0.0472484116592099
cor_pyr	0.0640905414233152
per_atr	0.0277550923212144
aju_rep	0.0728575754778606
nep_cat	0.0342161845762144
men_pip	0.0382632683712144
pet_vol	0.0572353465067568
phl_fru	0.0477211487342099
pro_las	0.050948385592471
ori_vul	0.028756575137881
leo_car	0.0311323308592099
col_can	0.0307351781697438
pog_cab	0.0589952090508765
ple_bar	0.0527529194962144
nep_mus	0.0343392842762144
sal_his	0.0619889303212144
aga_foe	0.0224132086262144
bet_off	0.0481384578342099
hys_off	0.0440129395762144
per_fru	0.0297651890697438
ori_maj	0.030453534737881
wes_fru	0.036749738892471
scu_bai	0.0539471041723051
gle_hed	0.0237327382262144
thy_vul	0.045376532737881
sal_off	0.0387874499212144
mar_vul	0.0402733576592099
oci_bas	0.0627257688462144
hyp_sua	0.0501452130462144
pru_vul	0.0730490094962144

The FP indices for tree 6 are : 
rot_myr	0.0855618065758444
wes_fru	0.0729449532118481
ori_maj	0.0590520695112503
scu_bai	0.0896106339576626
lyc_ame	0.0840312136012503
sal_off	0.0996986548345836
gle_hed	0.0481307006045836
thy_vul	0.0694606513612503
pru_vul	0.13413252120125
mar_vul	0.0412007568208444
sal_his	0.13353585455125
aga_foe	0.0413349635045836
lav_ang	0.1780821318075
nep_mus	0.0716309653712503
ple_bar	0.1019381289075
bet_off	0.0653632203258444
hys_off	0.0788811649545836
teu_can	0.0890677853591778
men_pip	0.0534818897612503
pet_vol	0.0838325989622622
pro_las	0.100001386811848
vit_agn	0.065875239816234
phl_fru	0.0725724689258444
col_can	0.0595710613408336
leo_car	0.0467612878458444
ori_vul	0.0561706684112503
pet_bam	0.0494155013076626
ros_off	0.0835464328345836
aur_pec	0.225049255522727
leo_leo	0.0583557404708444
cor_pyr	0.0582551660151814
tec_gra	0.0565566484829007
lam_alb	0.0545030412708444
lan_tib	0.0890174218
pre_mic	0.0672078371829007
cle_bun	0.0960978523091778
hol_san	0.0440841465576626
bal_pse	0.0374381913208444
per_atr	0.0614338021845836
con_tom	0.068388025816234
nep_cat	0.0695230117712503
men_spi	0.0581463145612503
gme_phi	0.0579533424829007
aju_rep	0.105542618759178
cal_ame	0.0346249877118481

The FP indices for tree 7 are : 
mel_off	0.0804639447655136
mon_did	0.0635516222412279
ori_vul	0.0559409791578946
leo_car	0.0568527415908813
col_can	0.0488847483111159
pog_cab	0.114204578277548
phl_fru	0.0763173688658813
vit_agn	0.0762946678417958
pro_las	0.103608839777018
pet_vol	0.178318189973265
men_pip	0.0454497927912279
cal_ame	0.0388531282619019
aju_rep	0.110573678700167
gme_phi	0.0750274796630458
men_spi	0.0466980556912279
con_tom	0.0633544873415506
per_atr	0.0689035577821803
bal_pse	0.0720121091325479
hol_san	0.0532957801130458
pre_mic	0.0797608942630458
cle_bun	0.119754188700167
pau_tom	0.0207608783732655
lan_tib	0.07794476145
lam_alb	0.142170889932548
leo_leo	0.0698974616325479
cor_pyr	0.0672829362730458
aur_pec	0.214353740079787
ros_off	0.0899874095821803
pet_bam	0.0573639478463791
hyp_sua	0.10170523242064
oci_bas	0.30167098347064
pru_vul	0.141264218005514
thy_vul	0.0593965457078946
gle_hed	0.0500676481912279
sal_off	0.0869602915821803
lyc_ame	0.0822689406055136
ori_maj	0.0547930766578946
wes_fru	0.0634279185770181
rot_myr	0.110201571266834
per_fru	0.0426557119111159
teu_can	0.095656007300167
hys_off	0.0552193452912279
bet_off	0.0815975799108812
ple_bar	0.0825637994206397
lav_ang	0.11145030777064
nep_mus	0.0893189350912279
aga_foe	0.0470076165912279
sal_his	0.197487002015514

The FP indices for tree 8 are : 
vit_agn	0.0497643683395537
men_pip	0.0214411698117254
pet_vol	0.110174871862195
mon_did	0.0488711877617254
mel_off	0.0359550837300082
col_can	0.0231954466650082
leo_car	0.0331252553144527
ori_vul	0.0242193136117254
aur_pec	0.149216722235272
leo_leo	0.0522048531644527
cor_pyr	0.0702451607395537
tec_gra	0.0527316195395537
lam_alb	0.0401349524144527
lan_tib	0.0358186337
pau_tom	0.0241113323621951
hol_san	0.0223950336600082
pet_bam	0.0339569927544527
ros_off	0.0329564508300082
men_spi	0.0230428074117254
gme_phi	0.0471170067645537
bal_pse	0.0308400102644527
per_atr	0.0235212863300082
scu_bai	0.0680558585600082
lyc_ame	0.034380920367281
rot_myr	0.0678478504544527
wes_fru	0.070462320916851
ori_maj	0.0244446239117254
pru_vul	0.069772108867281
oci_bas	0.0742056106150082
hyp_sua	0.0642209378150082
mar_vul	0.0332743018644527
sal_off	0.0340740977300082
gle_hed	0.0278294182783921
thy_vul	0.0376173850617254
bet_off	0.0476749828044527
sal_his	0.0658659340300082
aga_foe	0.0276665394283921
lav_ang	0.0655531959650082
ple_bar	0.0544844346650082
teu_can	0.0839173883544527
per_fru	0.0284537950650082
hys_off	0.0453651377783921

The FP indices for tree 9 are : 
sal_off	0.0575293553226881
thy_vul	0.0816768129893547
mar_vul	0.0605821226182604
pru_vul	0.135418323508402
ori_maj	0.0596487879893547
wes_fru	0.0808813200628661
lyc_ame	0.0783895450084023
scu_bai	0.0859632282104826
hys_off	0.113648674922688
teu_can	0.0930571895715937
per_fru	0.0538378989334023
nep_mus	0.0470614143726881
lav_ang	0.0809780392222912
ple_bar	0.105668672348607
aga_foe	0.0472462905226881
sal_his	0.110370405722688
bet_off	0.081237710984927
leo_car	0.0495346070682604
ori_vul	0.0565314549893547
pog_cab	0.102128772704927
col_can	0.0421597725334023
mon_did	0.0569259409560214
men_pip	0.0515658951060214
pet_vol	0.0681888043790823
vit_agn	0.0761333245231308
pro_las	0.0819915060628661
per_atr	0.0406736551226881
con_tom	0.0886336021504035
aju_rep	0.0979384271215937
nep_cat	0.0518055416726881
men_spi	0.0522717671060214
ros_off	0.0684908668226881
lan_tib	0.0687525616
cle_bun	0.0761332026715937
pre_mic	0.075708886313607
hol_san	0.0463586024104826
aur_pec	0.149548369994872
leo_leo	0.0666967573849271
tec_gra	0.0556439207257232
lam_alb	0.0542277396682604

The FP indices for tree 10 are : 
hyp_sua	0.0801453338160089
oci_bas	0.128853789316009
pru_vul	0.103927867325323
gle_hed	0.0399423768953226
sal_off	0.0895909514703226
scu_bai	0.0843375440616084
lyc_ame	0.0443046722253226
rot_myr	0.111140581623275
ori_maj	0.0387053237719893
per_fru	0.0360620611910089
teu_can	0.0820052409066084
hys_off	0.0734868145953226
bet_off	0.0660474001116084
sal_his	0.0884479878203226
aga_foe	0.0344918717953226
ple_bar	0.0603511936160089
nep_mus	0.0354619489619893
lav_ang	0.0630402694160089
mon_did	0.0574336983053226
mel_off	0.0588025448119893
col_can	0.0344726504910089
ori_vul	0.0466000947719893
leo_car	0.0409332018616084
phl_fru	0.0533893544116084
vit_agn	0.0453653072161538
men_pip	0.0358864382053226
men_spi	0.0383799716053226
nep_cat	0.0379102588619893
cal_ame	0.03244160968
gme_phi	0.0504636331011538
aju_rep	0.0789275861066084
con_tom	0.0670248774161538
per_atr	0.0577635665703227
leo_leo	0.0557446371616084
cor_pyr	0.0542151829828205
aur_pec	0.115430130675
hol_san	0.0279848312616084
pre_mic	0.0565678260661538
cle_bun	0.0945007286566084
pau_tom	0.033798932475
lan_tib	0.06434798685
ros_off	0.0609921329869893
pet_bam	0.0377258855482751

The FP indices for tree 11 are : 
phl_fru	0.123450757917791
vit_agn	0.046289744772857
pro_las	0.0648752351108448
pet_vol	0.130522899317639
men_pip	0.0548977836300107
mel_off	0.0535293972966774
mon_did	0.0794149252800107
leo_car	0.121480878307791
ori_vul	0.077186546413344
col_can	0.0475227710191774
pau_tom	0.0350068960548485
lan_tib	0.06730127715
hol_san	0.0459616201364492
cle_bun	0.0990729844416007
pre_mic	0.0834702090501298
leo_leo	0.0887795039577911
cor_pyr	0.0679189931626396
aur_pec	0.130463563136667
lam_alb	0.0833564848411245
tec_gra	0.0735957878076396
pet_bam	0.0520291650364492
ros_off	0.057112835763344
cal_ame	0.0361376164962106
gme_phi	0.0453027176691774
nep_cat	0.0548063107366774
men_spi	0.0679658263300107
per_atr	0.0430250173466774
bal_pse	0.0589642315911245
scu_bai	0.110693722336449
rot_myr	0.0878097584416007
wes_fru	0.0481193199108448
mar_vul	0.0640403418911245
pru_vul	0.064336845073344
hyp_sua	0.0756777322191774
sal_off	0.071351526463344
thy_vul	0.091252720113344
gle_hed	0.036519079153344
bet_off	0.105629201084458
nep_mus	0.116988348836677
lav_ang	0.405897125951601
ple_bar	0.0610588070191774
aga_foe	0.034994364103344
sal_his	0.123938949013344
per_fru	0.0494140995191774
teu_can	0.108524201341601
hys_off	0.055082396853344

The FP indices for tree 12 are : 
thy_vul	0.0585614715837992
gle_hed	0.0458538651237992
sal_off	0.085309603001002
hyp_sua	0.0632306446032243
oci_bas	0.0990377811532242
pru_vul	0.138983406548951
ori_maj	0.0454702564837992
wes_fru	0.0627013084936539
lyc_ame	0.0541496107489507
hys_off	0.0648353872237992
per_fru	0.0492261781460814
teu_can	0.189627633668188
ple_bar	0.120047006003224
nep_mus	0.0493128872071326
sal_his	0.0913912454843353
aga_foe	0.0364346327737992
ori_vul	0.0479980439837992
col_can	0.0376225434460814
pog_cab	0.0936439526648543
mel_off	0.0544816346843354
mon_did	0.104270413217133
men_pip	0.0453091820171325
phl_fru	0.093586854231521
vit_agn	0.0722476829098543
pro_las	0.0486342503936538
con_tom	0.0642432741462179
per_atr	0.063403192201002
bal_pse	0.104514341031521
cal_ame	0.0543252887178205
aju_rep	0.106101448468188
men_spi	0.0466424664171326
nep_cat	0.0514461517071326
ros_off	0.076322518951002
pet_bam	0.0680722097348543
hol_san	0.0377165482898543
cle_bun	0.132916413868188
pau_tom	0.0286101172675
lan_tib	0.0904172707
lam_alb	0.077609656631521
tec_gra	0.0529680126628846
cor_pyr	0.0713208093098543

The FP indices for tree 13 are : 
mel_off	0.0568967417187819
mon_did	0.0601745265166985
leo_car	0.0831110072208896
ori_vul	0.0466642184500319
pog_cab	0.106934095133747
col_can	0.0415485889399303
phl_fru	0.0734290573408896
vit_agn	0.05711660439208
pro_las	0.0746527857029738
pet_vol	0.127795505224
men_pip	0.0416778423666985
cal_ame	0.0241851656549738
gme_phi	0.06507588444208
aju_rep	0.09459717600458
nep_cat	0.0641722248225319
men_spi	0.0435643534666985
per_atr	0.0607025500125319
con_tom	0.06898886929208
bal_pse	0.108977169337556
pau_tom	0.030120817599
lan_tib	0.1109023137
hol_san	0.0430061024879134
pre_mic	0.05497948225458
cle_bun	0.10828555555458
cor_pyr	0.08873189744208
leo_leo	0.102938766687556
aur_pec	0.217221553324
lam_alb	0.0896669269208896
tec_gra	0.04481429818208
pet_bam	0.0414985660879134
mar_vul	0.0766115412375562
pru_vul	0.144829731550032
hyp_sua	0.070424236758978
oci_bas	0.125936619608978
sal_off	0.139901566662532
thy_vul	0.0673040482500319
gle_hed	0.0549885145891985
lyc_ame	0.0740512563500319
scu_bai	0.0865633552879134
ori_maj	0.0501608740500319
rot_myr	0.0959165608212467
wes_fru	0.0709413050029738
per_fru	0.0516885569399303
teu_can	0.16136447550458
hys_off	0.112493328089199
bet_off	0.0811369704908896
nep_mus	0.0609956525225319
lav_ang	0.102447388192311
ple_bar	0.0889499780089779
sal_his	0.118037088162532
aga_foe	0.0520724507391985

The FP indices for tree 14 are : 
aur_pec	0.170844863434884
leo_leo	0.0657455015671209
cor_pyr	0.108940922364621
tec_gra	0.0544102131246209
lan_tib	0.0497614849
pau_tom	0.0335783573723402
cle_bun	0.0951269420787875
pre_mic	0.0405986561568178
hol_san	0.0368048366479542
pet_bam	0.0456837628579542
ros_off	0.0871772706344964
nep_cat	0.0481931905294964
men_spi	0.0440930120094964
aju_rep	0.130655304778788
cal_ame	0.0360872667856735
per_atr	0.0349366436844964
con_tom	0.0741439551704542
vit_agn	0.0836304629704542
phl_fru	0.0785121584671209
men_pip	0.0409972568094964
pet_vol	0.134066385899169
pog_cab	0.107741967392121
col_can	0.0525576422115797
leo_car	0.0937519226671209
ori_vul	0.0482864672761631
aga_foe	0.0393747691128297
sal_his	0.0859779080178297
nep_mus	0.0433085961294964
lav_ang	0.133016675828246
ple_bar	0.102409524928246
teu_can	0.103611173178788
per_fru	0.0549724593115797
hys_off	0.0720623579128297
scu_bai	0.0917789567479542
lyc_ame	0.0447323390094964
rot_myr	0.104795065424621
wes_fru	0.0958099158523402
ori_maj	0.0454975114761631
pru_vul	0.0794923154094964
hyp_sua	0.100125920628246
mar_vul	0.0845666246671209
sal_off	0.0507378805344964
gle_hed	0.0492600602128297
thy_vul	0.0649862847261631

The FP indices for tree 15 are : 
mar_vul	0.0507962606312153
pru_vul	0.11988414280522
oci_bas	0.113693974868712
hyp_sua	0.0834477908687117
sal_off	0.0867267571879974
gle_hed	0.0392428270352196
thy_vul	0.0984137468552196
lyc_ame	0.0578868964052196
scu_bai	0.123551779762326
rot_myr	0.0884902717512153
wes_fru	0.0796307456096469
per_fru	0.038166697002045
hys_off	0.10278743233522
nep_mus	0.0481676491352196
lav_ang	0.116747170852045
ple_bar	0.0618037982187117
sal_his	0.0925515495713307
aga_foe	0.0314816218352196
mel_off	0.0503158804463307
mon_did	0.0883743653552196
leo_car	0.0590664077145486
col_can	0.038365656402045
vit_agn	0.0476594819099021
phl_fru	0.0775293148345486
pro_las	0.0847649384096469
pet_vol	0.12430499481266
aju_rep	0.0824306710512153
cal_ame	0.0316723959204577
nep_cat	0.0468675034352196
per_atr	0.0437121131379974
con_tom	0.0647706201099021
bal_pse	0.0476601461312153
lan_tib	0.064151488
pau_tom	0.0318628979809524
pre_mic	0.0496280899099021
cle_bun	0.100646614151215
aur_pec	0.28679629433016
cor_pyr	0.0594497285932355
leo_leo	0.0787518695145486
tec_gra	0.046803669747045
lam_alb	0.0539947137812153
pet_bam	0.0534273155023264
ros_off	0.0654471005879974

The FP indices for tree 16 are : 
cle_bun	0.068700764084031
lan_tib	0.0420315811
pau_tom	0.0291686282171429
lam_alb	0.0398034264256976
cor_pyr	0.0528566352649834
aur_pec	0.0992120716796429
ros_off	0.0343571472196956
gme_phi	0.0488537990913576
aju_rep	0.057461248484031
men_spi	0.0351570296163623
nep_cat	0.0389167920463623
con_tom	0.0561351493527611
per_atr	0.0335323435196956
bal_pse	0.0365965706756976
vit_agn	0.0378330665427611
pet_vol	0.121144192067143
men_pip	0.143964199135802
mon_did	0.0490805519163623
ori_vul	0.0303438446496956
leo_car	0.0396267334256976
col_can	0.0300593897387432
pog_cab	0.162493478167143
nep_mus	0.0358765800463623
aga_foe	0.0342739634463623
sal_his	0.0560780013863623
per_fru	0.0310942742387432
teu_can	0.060576302884031
lyc_ame	0.0400233347463623
ori_maj	0.0372135829496956
wes_fru	0.0430476003527611
rot_myr	0.0798988022649834
mar_vul	0.0427797262756976
oci_bas	0.0882449476220766
thy_vul	0.0454989528996956
gle_hed	0.0319090763463623
sal_off	0.0365490834196956

The FP indices for tree 17 are : 
bal_pse	0.0400218451561657
con_tom	0.0595217629613014
per_atr	0.0356759787657174
men_spi	0.0354056524580251
nep_cat	0.057539043680406
cal_ame	0.0385557673429459
aju_rep	0.107612356097713
gme_phi	0.0604997576713014
ros_off	0.0572705959657174
pet_bam	0.0551756621524918
lam_alb	0.0495342476561657
tec_gra	0.0614999873113014
leo_leo	0.0581773251561657
cor_pyr	0.073059530795349
aur_pec	0.192068503558163
hol_san	0.0322903028371072
cle_bun	0.0802329129977133
pre_mic	0.0540019575713014
lan_tib	0.0658852044
pau_tom	0.0376487433081633
col_can	0.0441751040176782
pog_cab	0.11609994282688
ori_vul	0.0499890545913584
leo_car	0.0453940533811657
mon_did	0.0453255166580251
mel_off	0.0562124077490507
pet_vol	0.0889027302581633
men_pip	0.0407598970580251
pro_las	0.0771092799429459
phl_fru	0.0794945364411657
vit_agn	0.0432230869613014
hys_off	0.0601772387637394
per_fru	0.0529516808176782
teu_can	0.103086005297713
aga_foe	0.0245790920637394
sal_his	0.118974461365717
ple_bar	0.0809606361426782
lav_ang	0.166531058242678
nep_mus	0.056959421680406
bet_off	0.132818678541166
thy_vul	0.0681114280913584
gle_hed	0.0342007705137394
hyp_sua	0.0845677558926782
oci_bas	0.0996505707926782
pru_vul	0.094373659660406
mar_vul	0.0561533205561657
wes_fru	0.0753828483429459
ori_maj	0.0490238090913584
scu_bai	0.0897074629371072
lyc_ame	0.0446124283770727

The FP indices for tree 18 are : 
men_pip	0.0964498122290863
vit_agn	0.0675641012884803
phl_fru	0.0663751283373286
pro_las	0.0847498005793777
ori_vul	0.0440778067417184
leo_car	0.0904949358424196
col_can	0.0438096994306928
pog_cab	0.137092939509086
mel_off	0.0442203094833851
mon_did	0.0594791691583851
ros_off	0.115009293195753
pet_bam	0.0425125047892517
cle_bun	0.100042562099086
pre_mic	0.087362929207711
hol_san	0.0416433417718136
pau_tom	0.0426222393738221
lan_tib	0.073962045
tec_gra	0.0628381049463946
lam_alb	0.12766302309242
aur_pec	0.431729713073822
leo_leo	0.0875449205373286
cor_pyr	0.0600236349463946
con_tom	0.0980518930043777
per_atr	0.0307990254967184
bal_pse	0.114343937137329
gme_phi	0.087696883107711
aju_rep	0.0954480706373286
cal_ame	0.0275222212
men_spi	0.222762474229086
nep_cat	0.084977122945753
ori_maj	0.0448414571417184
wes_fru	0.0660205465793777
rot_myr	0.086687730125965
lyc_ame	0.0477846996283851
scu_bai	0.0916185433892517
gle_hed	0.0487487990950518
thy_vul	0.0710946957917185
sal_off	0.0783333221967184
mar_vul	0.0944336841924196
oci_bas	0.0605220214556928
hyp_sua	0.0595823293056928
pru_vul	0.0977504322783851
ple_bar	0.0801290521556928
nep_mus	0.088167247645753
lav_ang	0.159901706230693
sal_his	0.0688958218967184
aga_foe	0.0241151485950518
bet_off	0.115731981109086
hys_off	0.0596161388950518
teu_can	0.103730019068822
per_fru	0.0488007163306928

The FP indices for tree 19 are : 
bet_off	0.0809972689829846
aga_foe	0.0310797643118416
sal_his	0.0644073079212356
nep_mus	0.0392415953285083
lav_ang	0.0897769182702633
teu_can	0.0815136899501924
per_fru	0.03624112639693
hys_off	0.0629314805618416
scu_bai	0.100550065236556
lyc_ame	0.0395596994524856
rot_myr	0.0851951518115561
wes_fru	0.0522223065477996
ori_maj	0.0495822501485083
pru_vul	0.111272653852486
oci_bas	0.102811150220263
hyp_sua	0.101781386420263
mar_vul	0.0444643105646513
sal_off	0.0610130034212355
gle_hed	0.0335321427618416
thy_vul	0.0637184177985083
aur_pec	0.171120975996591
leo_leo	0.0486386460479846
tec_gra	0.0585573984583849
lam_alb	0.0487167530146513
lan_tib	0.05015841145
cle_bun	0.0831590652001924
hol_san	0.0470420935865561
pet_bam	0.0527337838865561
ros_off	0.0603483004212356
nep_cat	0.0368515868285083
men_spi	0.0327445863318416
aju_rep	0.0876862731501924
gme_phi	0.0586806372530496
bal_pse	0.0450362272646513
per_atr	0.0537652074212356
pro_las	0.0865775818477996
vit_agn	0.0477277151930496
phl_fru	0.0829660237829846
men_pip	0.0324854959318416
pet_vol	0.114335279801242
mon_did	0.0527162228318416
mel_off	0.0405651205712356
col_can	0.03248244259693
leo_car	0.0441984982229846
ori_vul	0.0507257169485083

The FP indices for tree 20 are : 
pog_cab	0.063585392114133
col_can	0.0461653897639758
leo_car	0.038475738334133
mon_did	0.0513032011733348
mel_off	0.0320433902283348
men_pip	0.0273123915733348
pet_vol	0.0640123967185714
pro_las	0.0639291561110347
vit_agn	0.0568997820321885
phl_fru	0.038069795634133
bal_pse	0.0415095164674663
per_atr	0.0200851622033348
con_tom	0.0556082794321885
nep_cat	0.0329787852483348
men_spi	0.0292239930733348
gme_phi	0.0422306992821885
ros_off	0.0430776116033348
aur_pec	0.0955700920891597
lam_alb	0.0297867955674663
lan_tib	0.04504696415
pau_tom	0.0330861799891597
cle_bun	0.0925853305307996
pre_mic	0.0407305195821885
hol_san	0.0267794290182996
sal_off	0.0324394269033348
gle_hed	0.0308788789483348
thy_vul	0.0713119149733348
pru_vul	0.0855478246406425
wes_fru	0.0552898185110347
lyc_ame	0.0473480413406425
hys_off	0.0492297925483348
teu_can	0.0514690104307996
sal_his	0.0582960471033348
lav_ang	0.0739355476639759
nep_mus	0.0323950498483348
bet_off	0.0354174123674663

The FP indices for tree 21 are : 
gle_hed	0.0259255235309065
thy_vul	0.0444041112109065
sal_off	0.0442904247981359
mar_vul	0.0457134719056756
oci_bas	0.0689998348235328
pru_vul	0.0519832352481359
ori_maj	0.0316136362109065
rot_myr	0.0816099423992507
lyc_ame	0.0331159989481359
scu_bai	0.0720832410992507
hys_off	0.0487415291309065
nep_mus	0.0397934130142398
lav_ang	0.0979710007235328
sal_his	0.0675117667481359
aga_foe	0.0245165077309065
ori_vul	0.0354035710109065
col_can	0.0485510295735328
mel_off	0.0339537724481359
mon_did	0.0434765971442398
men_pip	0.0282949355942398
pet_vol	0.110066244404167
vit_agn	0.0476148255160089
per_atr	0.0273281456481359
bal_pse	0.0361228026056756
aju_rep	0.0681744998909174
cal_ame	0.0309550281213095
men_spi	0.0314966201942398
nep_cat	0.0378317948142398
ros_off	0.0336527295981359
pet_bam	0.0468631774659174
cle_bun	0.0627970840909174
hol_san	0.0334851556992507
lan_tib	0.04087964895
tec_gra	0.0478946605313936
lam_alb	0.0447667390556756
leo_leo	0.0633914380890089
cor_pyr	0.0774108662313936

The FP indices for tree 22 are : 
pet_vol	0.137748427436842
men_pip	0.0362671584414182
phl_fru	0.0675985158002864
vit_agn	0.0540695809264219
pro_las	0.0811594908028925
ori_vul	0.0623045630747515
leo_car	0.0604163344502864
col_can	0.0567663541139182
pog_cab	0.105736548200286
mel_off	0.0454160685139182
mon_did	0.0400888500247515
pet_bam	0.0419130450271912
hol_san	0.0345043777688578
cle_bun	0.0754664623621912
lan_tib	0.065177609
pau_tom	0.0352950705368421
lam_alb	0.0497798513502864
cor_pyr	0.0732998306464219
aur_pec	0.133432406636842
con_tom	0.0641870749264219
per_atr	0.0675705825139182
bal_pse	0.0371359208002864
cal_ame	0.0333138497911278
aju_rep	0.0878600186121912
gme_phi	0.0572771019464219
men_spi	0.0346670120414182
wes_fru	0.0597424327028925
lyc_ame	0.0525257376339182
